Genome Name / Sample Name,IMG Genome ID 
"Freshwater microbial communities from Trout Bog Lake, WI - 15JUL2008 epilimnion",3300020695
"Freshwater microbial communities from Trout Bog Lake, WI - 15JUL2008 hypolimnion",3300020734
"Freshwater microbial communities from Trout Bog Lake, WI - 15JUN2009 hypolimnion",3300020717
"Freshwater microbial communities from Trout Bog Lake, WI - 16OCT2007 epilimnion",3300021130
"Freshwater microbial communities from Trout Bog Lake, WI - 16OCT2007 hypolimnion",3300020703
"Freshwater microbial communities from Trout Bog Lake, WI - 17SEP2007 epilimnion",3300020718
"Freshwater microbial communities from Trout Bog Lake, WI - 17SEP2007 hypolimnion",3300020700
"Freshwater microbial communities from Trout Bog Lake, WI - 18AUG2009 epilimnion",3300021123
"Freshwater microbial communities from Trout Bog Lake, WI - 18AUG2009 hypolimnion",3300020719
"Freshwater microbial communities from Trout Bog Lake, WI - 19AUG2008 epilimnion",3300021122
"Freshwater microbial communities from Trout Bog Lake, WI - 19AUG2008 hypolimnion",3300020691
"Freshwater microbial communities from Trout Bog Lake, WI - 20AUG2007 epilimnion",3300021128
"Freshwater microbial communities from Trout Bog Lake, WI - 20AUG2007 hypolimnion",3300020713
"Freshwater microbial communities from Trout Bog Lake, WI - 20SEP2008 epilimnion",3300020710
"Freshwater microbial communities from Trout Bog Lake, WI - 20SEP2008 hypolimnion",3300021116
"Freshwater microbial communities from Trout Bog Lake, WI - 21JUL2009 epilimnion",3300021117
"Freshwater microbial communities from Trout Bog Lake, WI - 22JUL2008 epilimnion",3300020678
"Freshwater microbial communities from Trout Bog Lake, WI - 22MAY2008 epilimnion",3300020676
"Freshwater microbial communities from Trout Bog Lake, WI - 22MAY2008 hypolimnion",3300020697
"Freshwater microbial communities from Trout Bog Lake, WI - 23JUN2009 epilimnion",3300021119
"Freshwater microbial communities from Trout Bog Lake, WI - 23JUN2009 hypolimnion",3300020723
"Freshwater microbial communities from Trout Bog Lake, WI - 23OCT2008 epilimnion",3300020725
"Freshwater microbial communities from Trout Bog Lake, WI - 23OCT2008 hypolimnion",3300020722
"Freshwater microbial communities from Trout Bog Lake, WI - 25AUG2008 hypolimnion",3300020698
"Freshwater microbial communities from Trout Bog Lake, WI - 25JUL2007 epilimnion",3300021121
"Freshwater microbial communities from Trout Bog Lake, WI - 25JUL2007 hypolimnion",3300020735
"Freshwater microbial communities from Trout Bog Lake, WI - 27AUG2007 epilimnion",3300020705
"Freshwater microbial communities from Trout Bog Lake, WI - 27AUG2007 hypolimnion",3300020690
"Freshwater microbial communities from Trout Bog Lake, WI - 27JUL2009 epilimnion",3300021114
"Freshwater microbial communities from Trout Bog Lake, WI - 27JUL2009 hypolimnion",3300020715
"Freshwater microbial communities from Trout Bog Lake, WI - 27JUN2007 epilimnion",3300020731
"Freshwater microbial communities from Trout Bog Lake, WI - 27JUN2007 hypolimnion",3300020730
"Freshwater microbial communities from Trout Bog Lake, WI - 28JUL2008 hypolimnion",3300020721
"Freshwater microbial communities from Trout Bog Lake, WI - 28MAY2007 hypolimnion",3300021113
"Freshwater microbial communities from Trout Bog Lake, WI - 29JUL2008 hypolimnion",3300020711
"Freshwater microbial communities from Trout Bog Lake, WI - 29JUN2009 epilimnion",3300021118
"Freshwater microbial communities from Trout Bog Lake, WI - 29MAY2008 epilimnion",3300021109
"Freshwater microbial communities from Trout Bog Lake, WI - 29MAY2009 epilimnion",3300020732
"Freshwater microbial communities from Trout Bog Lake, WI - 29MAY2009 hypolimnion",3300020727
"Freshwater microbial communities from Trout Bog Lake, WI - 30APR2008 epilimnion",3300021111
"Freshwater microbial communities from Trout Bog Lake, WI - 31JUL2007 epilimnion",3300021115
"Freshwater microbial communities from Trout Bog Lake, WI - 31JUL2007 hypolimnion",3300020726
"Freshwater microbial communities from Trout Bog Lake, WI - Practice 03JUN2009 epilimnion",3300021138
"Freshwater microbial communities from Trout Bog Lake, WI - Practice 18AUG2009 epilimnion",3300021139
"Freshwater microbial communities from Trout Bog Lake, WI - Practice 18AUG2009 hypolimnion",3300021136
