bin,classification,completeness,contamination,genome_size,contigs,percent_gc
3300020564-bin.4,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,90.37,0,3527720,411,37.3
3300020557-bin.7,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__NS11-12g;f__UBA955;g__UBA955;s__UBA955,95.08,0.82,1997574,193,45.9
3300020548-bin.6,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Fonsibacter;s__Fonsibacter,88.54,0.67,836275,122,29.6
3300020543-bin.10,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,76.8,0.25,1044612,69,40.8
3300020483-bin.5,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,78.8,2.06,1091477,73,40.8
3300020552-bin.13,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,75.97,1.75,1021776,78,40.8
3300020486-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,97.05,0.22,4237138,188,37.1
3300020570-bin.13,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,77.79,1.26,1027937,53,40.8
3300020569-bin.10,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Sulfuritalea;s__Sulfuritalea,77.74,2.51,2480291,453,63
3300020490-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,98.16,0,4413662,111,37
3300021141-bin.30,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,94.57,0.22,3750303,365,37.3
3300020544-bin.15,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,75.84,0.53,1044942,74,40.7
3300021140-bin.18,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,80.33,1.56,3424537,539,36.9
3300021140-bin.34,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA8137;s__UBA8137,87.64,2.46,1682713,226,36.3
3300020491-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,99.15,0.22,4439240,127,37
3300020573-bin.16,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,75.61,0.26,1002927,82,40.8
3300020528-bin.19,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,79.02,1.22,1077450,78,40.8
3300020555-bin.16,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae;g__Planktothrix;s__Planktothrix,97.71,0.95,4405293,375,39.6
3300020503-bin.2,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Fonsibacter;s__Fonsibacter,83.13,4.16,784862,121,29.6
3300020564-bin.23,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,76.46,0.96,977687,80,40.8
3300020538-bin.25,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,96.33,0.89,3988093,310,37.2
3300020541-bin.1,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae;g__Planktothrix;s__Planktothrix,97.71,2.84,4759292,398,39.5
3300020481-bin.2,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,95.82,0.56,4197120,262,37.1
3300020485-bin.5,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,95.58,1.67,4297039,268,37
3300020575-bin.17,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,75,0,979260,126,41.4
3300020542-bin.8,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__LE011-02;s__LE011-02,98.33,0.22,4789593,274,38
3300020551-bin.7,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,77.1,1.23,1067797,84,40.8
3300020534-bin.11,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__UBA964;s__UBA964,85.37,1.15,2328727,251,67
3300020558-bin.29,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae;g__Planktothrix;s__Planktothrix,87.72,1.71,4003258,539,39.4
3300020569-bin.5,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,75.79,0.79,1035033,76,40.7
3300020520-bin.8,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,96.1,0.78,3918708,344,37.1
3300020552-bin.2,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA8137;s__UBA8137,80.31,2.93,1532307,298,36.3
3300020558-bin.4,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,75.74,3.45,999037,108,41.4
3300020546-bin.23,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polynucleobacter;s__Polynucleobacter,77.19,1.61,1278754,211,46.1
3300020547-bin.17,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,77.31,0.59,1018845,72,40.8
3300020558-bin.18,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Fonsibacter;s__Fonsibacter,82.87,0,831182,132,28.7
3300020500-bin.9,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,92.26,0.56,3750821,406,37.2
3300020568-bin.16,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__Nanopelagicus,77.21,0.26,1026722,60,40.7
3300020534-bin.16,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB,97.66,0.23,4211073,218,37.1
3300020555-bin.14,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Microcystis;s__Microcystis,75.98,1.17,3068544,647,42.6
3300020556-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,98.64,1.36,2859061,133,67.9
3300020527-bin.12,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,98.1,1.59,2747952,152,68
3300020554-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,99.18,0.82,2904019,54,67.8
3300020536-bin.5,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,99.18,0.82,2924451,62,67.7
3300020506-bin.8,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,98.64,0.82,2864493,136,67.8
3300020553-bin.5,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,100,0.82,2955828,52,67.6
3300020533-bin.8,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,89.54,2.45,2572950,310,67.9
3300020509-bin.3,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,99.18,0.68,3028046,86,67.5
3300020530-bin.5,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,97.83,0.82,2880921,71,67.8
3300020549-bin.11,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,98.28,1.36,2823801,162,67.9
3300020510-bin.10,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,95.38,1.77,2533127,173,68.3
3300020550-bin.4,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,82.34,1.77,2080522,381,68.6
3300020569-bin.18,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,92.12,1.77,2412466,295,68.7
3300020521-bin.16,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,89.99,3.05,2286296,282,68.4
3300020499-bin.9,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,94.92,1.36,2605293,203,68.1
3300020518-bin.9,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__Vulcanococcus;s__,85.45,2.07,2168131,293,68
3300020547-bin.20,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__Vulcanococcus;s__,94.52,2.26,2389223,225,68
3300020498-bin.7,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,98.64,1.22,3712050,101,65
3300020551-bin.8,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,99.18,0.54,3712937,71,65
3300020539-bin.13,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,98.64,0.91,3344527,137,65.6
3300020539-bin.6,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,97.01,2.55,2963442,276,61.9
3300020571-bin.11,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,99.18,0.54,2990612,123,63.3
3300020536-bin.4,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,97.92,0.82,2760056,196,63.6
3300020557-bin.12,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,82.9,1.91,2399512,380,62.7
3300020568-bin.26,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,98.91,1.09,2906799,137,63.5
3300020533-bin.3,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,88.63,1.09,2498408,416,62.7
3300020517-bin.16,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Synechocystis;s__,92.58,1.31,4826932,546,42
3300020558-bin.31,d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Caenarcaniphilales;f__Caenarcanaceae;g__;s__,93.81,0,2346779,235,35
3300020544-bin.2,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Aquiluna;s__,86.17,1.93,1167181,99,50.8
3300020520-bin.13,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,89.84,1.16,1324152,67,46.3
3300020572-bin.32,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,90.61,1.7,1326201,74,46.3
3300020512-bin.3,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,89.87,1.21,1343553,68,46.3
3300020562-bin.13,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,88.92,2.02,1336106,71,46.3
3300020560-bin.20,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,89.11,0.19,1315603,51,46.3
3300020538-bin.15,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,81.45,2.02,1233688,154,52.9
3300020497-bin.26,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,83.59,1.45,1115662,80,49
3300020540-bin.24,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,77.36,4.91,1050313,181,50.2
3300020538-bin.9,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,85.34,2.1,1289147,141,55.3
3300020500-bin.11,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,87.13,1.02,1335224,117,55.2
3300020538-bin.8,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,79.06,1.64,1014848,144,50.2
3300020495-bin.14,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,77.89,1.49,894304,149,50.2
3300020534-bin.25,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,77.66,1.88,895242,140,50.2
3300020520-bin.10,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,77.59,2.89,985145,166,50.2
3300020497-bin.29,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,82.18,1.79,1035471,161,50.2
3300020572-bin.31,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,81.52,2.7,1014138,146,50.2
3300020540-bin.4,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,84.12,2.6,1192163,140,49.4
3300020562-bin.18,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,84.12,3.47,1074887,146,50.2
3300020560-bin.30,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,85.17,3.37,1063131,146,50.2
3300020500-bin.1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,77.94,1.3,972962,156,50.2
3300020563-bin.21,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Rhodoluna;s__,81.52,1.64,1015991,133,50.2
3300021141-bin.24,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,75.62,7.02,1339146,205,47.6
3300020534-bin.13,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,85.21,0.79,1337114,91,48.1
3300020492-bin.4,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,76.12,3.11,1019048,157,45.1
3300021140-bin.33,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,81.83,1.31,1172618,80,45.2
3300020575-bin.19,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,80.1,1.55,1139769,178,45.9
3300020556-bin.9,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,83.15,1.75,1216607,100,46
3300020563-bin.7,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,75.79,1.42,1107066,164,45.9
3300020503-bin.10,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,75.55,1.93,1141754,175,45.8
3300020517-bin.2,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,79.81,0.83,1224783,138,45.9
3300020573-bin.9,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,80.47,1.23,1207711,134,45.9
3300020552-bin.8,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,75.77,1.05,1149401,133,45.9
3300020497-bin.9,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,77.9,3.19,1198412,190,45.9
3300021141-bin.35,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Planktophila;s__,80.27,0,1078250,95,44.4
3300020573-bin.11,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__;s__,78.88,0,1457006,71,46.3
3300020537-bin.26,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__,76.35,0,870196,98,39.8
3300020538-bin.4,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__,75.08,1.58,1002670,96,39.9
3300020534-bin.5,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__,75.44,0.26,975025,99,40
3300021140-bin.11,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__,75.47,2.37,990551,106,39.9
3300020540-bin.20,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__Nanopelagicus;s__,77.76,0,900323,109,39.8
3300020537-bin.13,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,79.33,0.29,1113673,145,44.1
3300020546-bin.5,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,79.99,1.89,1079794,123,44.2
3300020570-bin.12,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,78.11,0.88,1185735,112,47.9
3300020516-bin.14,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,80.85,0.18,1185293,104,47.9
3300020501-bin.7,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,80.63,0.63,1126286,126,48.9
3300020518-bin.1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,80.49,0.94,1097403,143,48.9
3300020570-bin.15,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,84.09,0.18,1246202,86,48.9
3300020551-bin.11,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,85.63,0.87,1257991,57,48.9
3300020499-bin.8,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,77.33,0.66,1122550,126,48.9
3300020547-bin.4,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,85.36,0.45,1279585,77,48.8
3300020516-bin.16,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,83.41,0.18,1223423,65,48.9
3300020566-bin.6,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,81.93,1.32,1231161,75,48.9
3300021140-bin.57,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__UBA3012;s__,84.88,1.59,1350024,142,43.7
3300020569-bin.14,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__AcAMD-5;g__ATZT02;s__,79.96,2.97,1174524,115,38.8
3300020557-bin.24,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__AcAMD-5;g__ATZT02;s__,82.45,2.8,1191111,102,38.8
3300020496-bin.10,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__AcAMD-5;g__ATZT02;s__,75.03,1.58,1101057,114,38.7
3300020568-bin.11,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__AcAMD-5;g__ATZT02;s__,80.64,2.3,1182247,97,38.8
