"ID"	"NCBI Organism Name"	"NCBI Taxonomy"	"GTDB Taxonomy"	"GTDB species representative"	"NCBI type material"
"GCA_001626195.1"	"Actinobacteria bacterium REDSEA-S36_B12"	"d__Bacteria; p__Actinobacteria; c__; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002728915"	""	""
"GCA_002172465.1"	"Actinomycetales bacterium TMED115"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002729215"	""	""
"GCA_002293025.1"	"Actinobacteria bacterium UBA959"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__AcAMD-5; g__AcAMD-5; s__AcAMD-5 sp002293025"	"yes"	""
"GCA_002323875.1"	"Actinobacteria bacterium UBA1526"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002729215"	""	""
"GCA_002336525.1"	"Actinobacteria bacterium UBA1985"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002728915"	""	""
"GCA_002336785.1"	"Actinobacteria bacterium UBA1967"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002729215"	""	""
"GCA_002340925.1"	"Actinobacteria bacterium UBA2541"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__AAA044-D11; s__AAA044-D11 sp002340925"	"yes"	""
"GCA_002341755.1"	"Actinobacteria bacterium UBA2519"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002729215"	""	""
"GCA_002346305.1"	"Actinobacteria bacterium UBA3012"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__UBA3012; s__UBA3012 sp002346305"	"yes"	""
"GCA_002346325.1"	"Actinobacteria bacterium UBA3009"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp001438925"	""	""
"GCA_002346845.1"	"Actinobacteria bacterium UBA3016"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp001438925"	""	""
"GCA_002347935.1"	"Actinobacteria bacterium UBA2236"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__MAG-120802; s__MAG-120802 sp002347935"	"yes"	""
"GCA_002348375.1"	"Actinobacteria bacterium UBA2967"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002728915"	""	""
"GCA_002359715.1"	"Actinobacteria bacterium UBA2641"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002694095"	""	""
"GCA_002365735.1"	"Actinobacteria bacterium UBA3120"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA4592; s__UBA4592 sp002365735"	"yes"	""
"GCA_002366845.1"	"Actinobacteria bacterium UBA3066"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__MAG-120802; s__MAG-120802 sp002347935"	""	""
"GCA_002367655.1"	"Actinobacteria bacterium UBA3030"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp001438925"	""	""
"GCA_002367715.1"	"Actinobacteria bacterium UBA3028"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__AAA044-D11; s__AAA044-D11 sp002367715"	"yes"	""
"GCA_002384085.1"	"Actinobacteria bacterium UBA4016"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp001438925"	""	""
"GCA_002386785.1"	"Actinobacteria bacterium UBA4592"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA4592; s__UBA4592 sp002469525"	""	""
"GCA_002390365.1"	"Actinobacteria bacterium UBA4444"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA4592; s__UBA4592 sp002469525"	""	""
"GCA_002390705.1"	"Actinobacteria bacterium UBA4426"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA4592; s__UBA4592 sp002390705"	"yes"	""
"GCA_002420225.1"	"Actinobacteria bacterium UBA5693"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002729215"	""	""
"GCA_002422375.1"	"bacterium UBA6154"	"d__Bacteria; p__; c__; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA6154; s__UBA6154 sp002422375"	"yes"	""
"GCA_002430075.1"	"Actinobacteria bacterium UBA5975"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp002430075"	"yes"	""
"GCA_002430405.1"	"Actinobacteria bacterium UBA5976"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__UBA5976; g__UBA5976; s__UBA5976 sp002430405"	"yes"	""
"GCA_002469525.1"	"Actinobacteria bacterium UBA7422"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA4592; s__UBA4592 sp002469525"	"yes"	""
"GCA_002470135.1"	"Actinobacteria bacterium UBA7398"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__UBA7398; s__UBA7398 sp002470135"	"yes"	""
"GCA_002479985.1"	"Actinobacteria bacterium UBA7442"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA4592; s__UBA4592 sp002469525"	""	""
"GCA_002687525.1"	"Micrococcales bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002694095"	""	""
"GCA_002694095.1"	"Micrococcales bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002694095"	"yes"	""
"GCA_002699445.1"	"Micrococcales bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__GCA-2699445; g__GCA-2699445; s__GCA-2699445 sp002699445"	"yes"	""
"GCA_002721925.1"	"Micrococcales bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002729215"	""	""
"GCA_002728915.1"	"Micrococcales bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002728915"	"yes"	""
"GCA_002729215.1"	"Rubrivirga sp."	"d__Bacteria; p__Rhodothermaeota; c__Rhodothermia; o__Rhodothermales; f__Rubricoccaceae; g__Rubrivirga; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__S36-B12; s__S36-B12 sp002729215"	"yes"	""
"GCA_002737125.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__GCA-2737125; s__GCA-2737125 sp002737125"	"yes"	""
"GCA_002737595.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__GCA-2737595; s__GCA-2737595 sp002737595"	"yes"	""
"GCA_003151395.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__PALSA-747; s__PALSA-747 sp003151395"	"yes"	""
"GCA_003452655.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__UBA10799; g__UBA10799; s__UBA10799 sp003452655"	"yes"	""
"GCA_003456155.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA10649; s__UBA10649 sp003456155"	"yes"	""
"GCA_003506065.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA11398; s__UBA11398 sp003506065"	"yes"	""
"GCA_003506715.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__UBA4592; s__UBA4592 sp002390705"	""	""
"GCA_003529305.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__UBA12327; g__UBA12327; s__UBA12327 sp003529305"	"yes"	""
"GCA_003569145.1"	"Clavibacter sp."	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Clavibacter; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__MAG-120802; s__MAG-120802 sp003569145"	"yes"	""
"GCA_003569185.1"	"Candidatus Planktophila sp."	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Candidatus Nanopelagicales; f__Candidatus Nanopelagicaceae; g__Candidatus Planktophila; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp003569185"	"yes"	""
"GCA_003569265.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp003569265"	"yes"	""
"GCA_004297305.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__FW305-bin1; g__FW305-bin1; s__FW305-bin1 sp004297305"	"yes"	""
"GCA_004379115.1"	"Actinomycetales bacterium mxb001"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__Mxb001; s__Mxb001 sp004379115"	"yes"	""
"GCA_005777515.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__MAG-120802; s__MAG-120802 sp005777515"	"yes"	""
"GCA_005779625.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp005800815"	""	""
"GCA_005786885.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__UBA3012; s__UBA3012 sp002346305"	""	""
"GCA_005787575.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__MAG-120802; s__MAG-120802 sp005787575"	"yes"	""
"GCA_005787645.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__IMCC26077; s__IMCC26077 sp005787645"	"yes"	""
"GCA_005789205.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp005789205"	"yes"	""
"GCA_005789225.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__AcAMD-5; g__AcAMD-5; s__AcAMD-5 sp002293025"	""	""
"GCA_005789325.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__AcAMD-5; g__ATZT02; s__ATZT02 sp005789325"	"yes"	""
"GCA_005789765.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__GCA-2737125; s__GCA-2737125 sp005798555"	""	""
"GCA_005792705.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp005800815"	""	""
"GCA_005793005.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__MAG-120802; s__MAG-120802 sp005777515"	""	""
"GCA_005793655.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp005793655"	"yes"	""
"GCA_005798555.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__GCA-2737125; s__GCA-2737125 sp005798555"	"yes"	""
"GCA_005800815.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp005800815"	"yes"	""
"GCA_005805265.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__MAG-120802; s__MAG-120802 sp005777515"	""	""
"GCA_005808445.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__S36-B12; g__GCA-2737125; s__GCA-2737125 sp005798555"	""	""
"GCA_005808545.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Nanopelagicus; s__Nanopelagicus sp005793655"	""	""
"GCA_005809035.1"	"Actinobacteria bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp005800815"	""	""
"GCA_007279945.1"	"Streptomycetaceae bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp007279945"	"yes"	""
"GCA_007280095.1"	"Streptomycetaceae bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__UBA7398; s__UBA7398 sp002470135"	""	""
"GCA_007280125.1"	"Streptomycetaceae bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Streptomycetales; f__Streptomycetaceae; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__QYPT01; s__QYPT01 sp007280125"	"yes"	""
"GCA_007280395.1"	"Actinomycetales bacterium"	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__AAA044-D11; s__AAA044-D11 sp007280395"	"yes"	""
"GCF_002284855.1"	"Actinobacteria bacterium IMCC25003"	"d__Bacteria; p__Actinobacteria; c__; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp002284855"	"yes"	""
"GCF_002284875.1"	"Actinobacteria bacterium IMCC26103"	"d__Bacteria; p__Actinobacteria; c__; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp002284875"	"yes"	""
"GCF_002284895.1"	"Actinobacteria bacterium IMCC19121"	"d__Bacteria; p__Actinobacteria; c__; o__; f__; g__; s__"	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Nanopelagicales; f__Nanopelagicaceae; g__Planktophila; s__Planktophila sp002284895"	"yes"	""
